Tfue,remember when mass didn't want to use gullit at cdm
Gotaga,go high depth bro
DrLupo,search his name
Fextralife,ban
Fresh,bernardo better than best lul lul
OgamingLoL,i'm disappointed w/ you
TFBlade,baaaaaaaaaaan
handongsuk,i use 7 depth pretty good high line but not too exposed
Asmongold,full high
HasanAbi,thx :)
Pestily,shut up
MontanaBlack88,lul
alanzoka,ok thats definetly a pro or something
nl_Kripp,bernando silva i swear every shot is a goal
Gotaga,olesse
ibai,anyways lads ole's at the wheel
Pestily,sorry
auronplay,is he a pro
Solary,getting slapped up by an  year old
ESL_CSGO,could mean a few things kappa
Fextralife,dc united are interrested in ashley young
hanryang1125,im sohappy with my gold  rewards i got eder militao and alex telles
Castro_1021,best day of my life
ESL_CSGO,massnagiroud why tf is giroud red he's a blue now
Rubius,good night man have good steam i'm going to sleep
Anomaly,911bfcda160fadcacd11a906adea
Yassuo,oml this is barcelona 011 all over again
hanryang1125,01070676699b171ada1f1da6f9dbb7 -1
LCK_Korea,shoot
TFBlade,yes another one
HasanAbi,kappa
TimTheTatman,wait for it
OgamingLoL,that was not me guys there ar so manny trolls in chat
LIRIK,which would you prefer
Evelone192,yes
TheRealKnossi,reds
LCK,i literally jake put something and instantly it's banned lul
Myth,67de70cbaee1fac091e0fac6ef1ae6 you know it
Sardoche,my ban
DrDisrespect,its so annoying when u press first time pass
LCS,jake
TimTheTatman,is
CohhCarnage,he moved the gk
DrLupo,bae
LCS,i prefer not to speak tbh
Rubius,this game so good gameplay i wish i had that skill
LEC,bye now im going to sleep
Lord_Kebun,smart
LEC,have fun
Gaules,i wish i was jake guy is a legend
Yassuo,i think so too
BeyondTheSummit,you camera is tele setup
MontanaBlack88,can u show custom tactics and instructions after this game
TheGrefg, lul
Myth,didnt realise i had caps on mb
YoDa,camera
MontanaBlack88,camera
YoDa,i love ur kit ihave that one and the blue pinkand white latin kit
GamesDoneQuick,c70fed00cc1bd11a06cad0a169f9 lul
summit1g,slome
riotgames,you can't even attack lol
auronplay,deserved a goal there good build up play and green shot
handongsuk,arsenal not in ucl again
Gotaga,do u know why moobot dms me instead of sending to chat
ibai, ik im slow downt rub it in:face_with_tears_of_joy:
Anomaly,what's his opponents kit
Solary,this guy is terrible
LCK_Korea,there's a cool of period on the commands it's to prevent spamming
nl_Kripp,off
ESL_CSGO,masss how are you
xQcOW,yep
Fextralife,i think it's sampodora or however you spell it 
xQcOW,f lul
GamesDoneQuick, oh ok ty
TheGrefg,why is everyone in online singles using fork wl squads lol
summit1g,choon
Sardoche,reds
Fresh,baby blanc
LCK_Korea,it's so good for first time shots
MontanaBlack88,drop pogba for kante
MOONMOON,grind for viera
hanryang1125,use drop back
xQcOW,can we pls ban chris
ibai,cr7 anywhere upfront but cam
